2015-12-17 08:41:31 Notice: Notice (8): Undefined variable: component in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 27
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:41:31 Notice: Notice (8): Undefined variable: servers in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 31
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:41:31 Notice: Notice (8): Undefined variable: databasesofts in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 32
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:41:31 Notice: Notice (8): Undefined variable: users in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 33
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:43:41 Notice: Notice (8): Undefined variable: component in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 27
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:43:41 Notice: Notice (8): Undefined variable: servers in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 31
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:43:41 Notice: Notice (8): Undefined variable: databasesofts in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 32
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:43:41 Notice: Notice (8): Undefined variable: users in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 33
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:45:35 Notice: Notice (8): Trying to get property of non-object in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 60
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:35 Notice: Notice (8): Undefined offset: 0 in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Core\functions.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
pluginSplit - CORE\src\Core\functions.php, line 94
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 101
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:35 Notice: Notice (8): Undefined offset: 1 in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Datasource\ModelAwareTrait.php, line 101]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 101
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:35 Notice: Notice (8): Array to string conversion in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Utility\Inflector.php, line 423]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Utility\Inflector::_cache() - CORE\src\Utility\Inflector.php, line 423
Cake\Utility\Inflector::camelize() - CORE\src\Utility\Inflector.php, line 586
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 149
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 114
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
